past.due,CBS.score,debt,gross.income,loan.amount
0,709,29,2500.00,4000.00
0,640,29,2324.00,3000.00
0,679,29,1226.00,1400.00
1,706,29,3345.00,1000.00
0,735,28,2583.33,14000.00
1,641,28,3000.00,12000.00
1,728,28,3899.99,11000.00
1,704,28,3416.66,11000.00
1,653,28,5157.66,10850.00
1,683,28,7833.33,10000.00
1,689,28,5749.99,10000.00
1,700,28,2600.00,10000.00
1,694,28,4166.66,8500.00
1,628,28,4416.66,7010.95
1,684,28,3916.66,7000.00
0,644,28,3142.57,7000.00
1,708,28,4446.66,6000.00
1,690,28,5962.66,5000.00
1,636,28,2666.66,5000.00
0,681,28,2000.00,4000.00
0,680,28,5702.00,2650.00
1,734,28,3750.00,1000.00
0,742,28,1100.00,1000.00
0,723,28,2833.33,600.00
0,774,27,3500.00,12000.00
1,743,27,5416.66,10000.00
0,717,27,4499.99,10000.00
1,657,27,2984.58,10000.00
1,698,27,1916.66,10000.00
0,717,27,3916.66,9000.00
0,747,27,5766.00,8325.00
1,680,27,2889.08,6000.00
0,669,27,3443.00,5000.00
0,776,27,5360.00,3000.00
1,640,27,2028.00,1653.00
1,630,27,1300.00,1500.00
1,716,26,4249.99,12500.00
1,623,26,4690.41,11000.00
1,680,26,4708.33,10000.00
0,705,26,2773.25,8000.00
1,626,26,4083.33,7000.00
0,697,26,3399.50,6000.00
0,712,26,2500.00,4000.00
1,713,26,2600.00,3200.00
1,609,26,4532.00,3000.00
1,663,26,2666.66,3000.00
0,665,26,488.00,2000.00
0,762,26,1207.00,1500.00
0,738,26,1282.00,1000.00
1,704,25,2654.66,10152.00
0,680,25,2097.25,4771.00
0,711,25,5300.00,3000.00
0,681,24,4583.33,12500.00
1,688,24,5000.00,10000.00
1,709,24,3833.32,10000.00
0,738,24,3105.50,10000.00
1,688,24,2567.00,10000.00
1,690,24,3148.00,5000.00
1,612,24,4333.00,4061.28
0,710,24,8000.00,4000.00
0,762,24,4500.00,4000.00
1,657,24,3500.00,3500.00
1,729,24,2000.00,3000.00
0,625,24,2900.00,2500.00
0,785,24,3500.00,2047.63
0,740,24,3167.00,2000.00
0,682,24,2500.00,2000.00
0,664,23,2500.00,10000.00
0,680,23,4050.00,9873.00
1,679,23,5350.00,8749.00
0,680,23,2916.66,8000.00
1,742,23,3964.33,6000.00
0,700,23,3110.49,6000.00
1,626,23,991.00,5000.00
0,706,23,6493.00,3500.00
1,714,23,4441.99,3000.00
1,744,22,6166.66,10000.00
0,766,22,3250.00,9000.00
1,658,22,2500.00,7000.00
0,627,22,2500.00,4011.00
1,663,22,1554.00,2713.70
1,716,22,2160.00,2500.00
0,664,22,1127.00,1500.00
0,672,22,1123.00,1500.00
0,711,21,4305.00,10690.00
1,639,21,7416.66,10000.00
1,654,21,5677.00,10000.00
0,775,21,4166.66,10000.00
1,643,21,3154.66,10000.00
0,727,21,2779.58,10000.00
0,728,21,1151.00,8000.00
1,663,21,5083.33,7000.00
1,601,21,6250.00,6860.00
0,751,21,2827.00,6400.00
0,743,21,6583.00,6000.00
0,687,21,3740.00,6000.00
1,636,21,2416.66,5000.00
0,784,21,5000.00,3900.00
1,641,21,2166.00,3500.00
0,687,21,2250.00,2000.00
0,723,20,5412.33,12500.00
1,661,20,4875.00,10000.00
0,695,20,6249.99,9000.00
1,646,20,4029.16,8000.00
0,723,20,2359.83,8000.00
0,696,20,2166.66,6000.00
1,662,20,1700.00,6000.00
1,657,20,4966.32,4000.00
1,720,20,4166.66,3000.00
1,666,20,2600.00,3000.00
0,804,20,2360.00,2100.00
0,762,20,1754.00,2000.00
1,665,20,1333.00,1000.00
0,747,19,5749.99,12500.00
0,681,19,4500.00,10000.00
1,661,19,4333.33,9653.00
0,692,19,4900.00,7000.00
1,779,19,7397.00,5000.00
1,603,19,5833.32,4000.00
1,648,19,3000.00,3500.00
0,788,19,2435.00,3000.00
0,774,19,2500.00,2500.00
0,582,19,8175.00,2100.00
1,666,19,2586.25,1000.00
1,637,18,2238.00,7000.00
0,647,18,3681.00,1000.00
1,589,18,2300.00,500.00
1,747,17,6408.33,12500.00
0,727,17,3916.66,8500.00
0,725,17,3833.33,7500.00
1,739,17,2103.33,5000.00
0,694,17,3333.00,2000.00
0,715,17,1011.00,1750.00
0,781,16,3333.00,8500.00
1,729,16,3250.00,6000.00
1,626,16,1721.00,5000.00
0,667,16,6250.00,4060.00
1,659,16,2550.00,3503.35
0,728,16,3160.00,3000.00
0,784,16,3333.00,2500.00
0,775,16,3033.00,2300.00
0,737,16,3000.00,1800.00
0,759,16,3007.00,1200.00
0,728,15,5400.00,5000.00
0,714,15,1820.00,4000.00
0,730,15,2500.00,3000.00
0,713,15,2080.00,2068.00
0,680,15,3700.00,1200.00
1,631,15,509.00,1000.00
0,742,14,6018.33,10000.00
1,696,14,3750.00,10000.00
0,720,14,7166.66,9000.00
0,677,14,4583.33,7500.00
0,789,14,2800.00,3000.00
1,709,14,1250.00,3000.00
1,637,14,4608.00,2500.00
1,651,14,2000.00,2000.00
0,719,14,1833.00,2000.00
0,592,14,5000.00,1724.00
0,729,14,2800.00,1500.00
0,762,14,1290.00,1500.00
0,711,13,8291.66,12500.00
1,769,13,5000.00,7500.00
0,725,13,1307.00,3775.00
0,711,12,3958.00,2000.00
0,726,11,2712.00,7000.00
0,738,11,4750.00,6000.00
1,611,11,4333.00,3000.00
1,537,11,3500.00,2000.00
0,699,11,4583.00,1000.00
0,622,11,800.00,1000.00
1,682,11,589.00,595.00
0,692,10,3166.66,8500.00
1,749,10,6280.24,7500.00
1,662,10,2400.00,4000.00
0,718,10,2203.00,4000.00
0,780,10,3109.00,3000.00
1,659,10,4695.00,2500.00
1,712,10,3768.33,2001.00
0,716,9,2583.33,10085.00
0,705,9,3000.00,6000.00
0,646,9,1453.00,1500.00
0,766,9,2291.66,1000.00
1,700,8,5458.33,5000.00
0,695,8,4447.66,4000.00
0,686,8,2950.00,3000.00
0,713,8,880.00,2000.00
1,695,7,5833.33,5000.00
1,648,6,5000.00,11083.00
0,649,6,7083.33,5000.00
0,790,6,1500.00,2723.00
1,628,6,1250.00,1500.00
1,631,6,4615.00,1000.00
1,701,5,1800.00,4000.00
1,774,5,4583.33,3000.00
0,743,5,742.00,2500.00
0,656,5,2218.00,2000.00
0,721,5,1755.00,1700.00
0,738,5,1560.00,1000.00
0,735,5,1125.00,1000.00
1,620,4,2125.00,10000.00
0,663,4,8190.00,3000.00
0,704,4,4333.00,1000.00
0,716,3,1600.00,700.00
0,667,3,1400.00,600.00
0,727,2,1348.00,9133.00
0,722,2,1541.00,4059.47
0,685,2,3556.00,3500.00
0,706,2,3200.00,1500.00
0,765,1,1731.00,1500.00
0,717,0,1053.00,2622.00
0,742,0,1850.00,2500.00
